"id","external_key","skill_name","is_language"
867,"ESBBBBACBA39B30028C8","Afrikaans Language",True
1021,"ES33595A31E4D47C9F2A","Albanian Language",True
1213,"KS120G175P1SYJB6HVMN","Amharic Language",True
1689,"KS120M16XCSQRBQ5ZH6D","Arabic Language",True
16151,"KS125SW6PQ1VXZX2T779","Levantine Arabic",True
17005,"KS1262T7970D9XWWZH3G","Maghrebi Arabic",True
21059,"KS127JT5Z8ZFJ4PVN6D9","Palestinian Arabic",True
1771,"ESD9586DAE537548103C","Armenian Language",True
1878,"KS7G7ZR69PD607GXR8M7","Assamese",True
2363,"KS120TJ74DM1C3Y0T51N","Awadhi Language",True
2375,"KS7G7567255M17THN96T","Aymara (Language)",True
2378,"ESF83726CD2A1792624B","Azerbaijani Language",True
2547,"KS120WH6FCHMT510L0PS","Bambara Language",True
2721,"KS120Z7759DPZS4K1YYS","Belarusian Language (Languages Of Belarus)",True
2723,"KS120Z873ZQPLWDGC4T5","Bemba Language (Bemba)",True
2760,"KS120ZX6W25LQ7RN05DC","Bhojpuri Language",True
4132,"KS121036GWLRRWSFLNJB","Central Bikol Languages",True
3177,"ES64AFEC5D5B2FE7B288","Bosnian Language",True
4026,"KS7G54P624F5TR06YLVH","Catalan (Language)",True
4075,"KS121JB78RY2N09166NC","Cebuano Language",True
5024,"KS7G0VB714DVTM4G01D8","Chamorro (Language)",True
5103,"ESB9937689E2465BBF86","Chechen Language",True
3838,"KS121CJ70B6S39XK1LMP","Cantonese Chinese",True
6954,"KS122JC758LZ1W50SJDH","Croatian Language",True
25472,"ES38F702913BD2C04E93","Serbo-Croatian Language",True
7224,"ESC995F0E6C4EA94DF23","Czech Language",True
7370,"KS122NB6VSLJ3R5FMC90","Danish Language",True
7373,"KS7G698788B2TVDZ5MD3","Dari (Language)",True
7374,"KS122NF633KF31NGFC8R","Darija",True
17149,"KS121VZ6GVLJQKQQS4YB","Mandarin Chinese",True
8106,"KS7G82074R1TR8B5B9L0","Dhivehi (Language)",True
8334,"KS7G7516792Z6B026DVJ","Dinka (Language)",True
8675,"KS1233T6LMH3MVYP01P5","Dogri Language",True
8901,"KS1237R60KJFP8VZ30JF","Dutch Language",True
8969,"KS1238G778GMF9HK9BHT","Dzongkha",True
9774,"KS123K75YYK8VGH90NCS","English Language",True
25833,"KS440FG6X4ZJXS1H564L","Signing Exact English",True
25886,"KS1209261Q307236HR65","Simplified Technical English",True
10037,"KS123N7650XQMRRQZ872","Esperanto Language",True
10056,"ES4C22D4DCB5B0447DEB","Estonian Language",True
5416,"KS121YG5WCMCMMFVQGVF","Classical Arabic",True
10538,"KS123T861VXXXP3367WS","Faroese Language",True
10784,"KS123XP626DDX0H7DNV1","Filipino Language",True
10898,"KS123YS6FZ7F50C74904","Finnish Language",True
11429,"KS1243976G466GV63ZBY","French Language",True
20095,"KS126C36BH2RXXS4B0XZ","Old French",True
26800,"KS127KN5Y0YML61LGG72","Standard French",True
29576,"KS1244279KX9XY4MYR51","Varieties Of French",True
11455,"KS1244J5YXCBM1B9R95V","Friulian Language",True
2550,"KS120WM6C2M55CW5GD7K","Bangala Language",True
2733,"KS7G6HK619DQ8YMYZNZN","Benga (Language)",True
10501,"KS7G4CJ5YJXLD615T1GF","Fali (Langauge)",True
10528,"KS123TM67S8B9B224G6D","Fanagalo",True
11719,"KS7G73F69CW45P3L65HZ","Gaelic (Language)",True
11728,"KS7G7GN61T1W1LQF8RND","Galo (Language)",True
11761,"KS1246T652LXCTMX0304","Garhwali Language",True
17000,"KS1262S66ZBTRQ4W4QHZ","Magahi Language",True
18942,"KS126VD6Y4FZRM3NJNC4","Mwanga Language",True
25905,"KS440LX76YQZD5F6LPK1","Singaporean Hokkien",True
26303,"KS1260Y6QYSZY0WQQPYB","Soga Language",True
27425,"KS4416P6XFSNJYKZYWXB","Surigaonon Language",True
27812,"KS127V06XTMKP9LG5876","Tagalog Language",True
2734,"KS7G4G66WPNT3LLXKDW9","Bengali (Language)",True
3406,"ESA21AA31BFEECB913FB","Bulgarian Language",True
12034,"KS124BK6VD8Y1F11PD2Q","German Language",True
27471,"KS7G1GC65YKL5D9LR3RQ","Swabian German (Language)",True
1274,"KS121YH6WJ1YRBDSBSXF","Ancient Greek",True
15710,"KS125NJ740RTRFM9K6F9","Koine Greek",True
18491,"ESDA056F9325F3556654","Modern Greek",True
12525,"KS7G7G96HMSYNBR46YZY","Gujarati (Language)",True
12526,"KS124K460GL15JCKLD71","Gujarati Languages",True
12698,"ES8E8044E946F51B3A17","Haitian Creole",True
12778,"ESA369F5DE1F4AD06222","Hausa Language",True
12779,"ESF059F46A2D9A2C3F1F","Hawaiian Language",True
2765,"KS120ZZ6Y4JPCX3VY7D8","Biblical Hebrew",True
12939,"KS120XG6RWBS98B78F9Y","Hebrew Language",True
18492,"KS126NK75WHDTV8Z07FB","Modern Hebrew",True
13111,"KS124QF69XP90KXB15DJ","Hiligaynon",True
13112,"KS1251R65FKXPM5LS3B1","Hiligaynon Language",True
13113,"KS124QG6H2GY1Z86R903","Hindi Language",True
13348,"ESF6A5092A7AD2F0E745","Hungarian Language",True
13938,"KS4428M66CY9H4YNKYBN","Ibanag Language",True
13984,"KS7G0J66427D1BJQNJ12","Igbo (Language)",True
14189,"KS120W565KDPPMJY4G9Y","Indonesian Language",True
14991,"KS1246B60BG370FVS1DZ","Irish Language",True
15033,"ESAB6ED38CE1A5A0B5A4","Italian Language",True
15152,"KS125GK6R679H0RMLZJT","Japanese Language",True
15559,"KS125LZ5XX253XPVQD9D","Kannada Language",True
15562,"ES8217E4E4C778CA01AE","Kanuri Language",True
15648,"KS7G5WY6X8CGYR5SBLMH","Khmer Language",True
15670,"KS125N06J3BF4Z38ZW09","Kinyarwanda",True
15719,"KS125NK5YXZCD604VDQ8","Konkani Language",True
15723,"KS125NM66SXCYFHQBWNT","Korean Language",True
15734,"KS125NT5XRGFK5K6BMD0","Krio Language",True
15747,"KS7G7N875ZNTF2CWM5B6","Kurdish (Language)",True
15748,"KS125NY6Z0T3Y0CRCG3R","Kurmanji Kurdish",True
5418,"KS121YJ5XJ9H2Z9DLNBH","Classical Latin",True
15995,"KS7G2CG76M0XWC7CLBT6","Latin",True
15999,"KS120XG6XPB162JF1LSP","Latin Language",True
16005,"KS125R2704RMNPDLSQ5K","Latvian Language",True
16361,"KS125VQ77NY9Q16MVVTQ","Lingala Language",True
16482,"ESB4E841DF6089ADF1B6","Lithuanian Language",True
16756,"KS1260P75VM5GHSC5JWB","Luganda",True
17075,"KS7G8HC650SFHQKCCFL7","Maithili (Language)",True
17080,"KS120W6745PYJGVL0Y4L","Malay Language",True
17082,"KS120W76C2KD655JWZN6","Malaysian Language",True
17081,"KS1263M67L1F59PFJ6QV","Malayalam Language",True
17215,"KS7G38K6Q7NX167YWJJ7","Marathi (Language)",True
17322,"ES55FD83C12C38306563","Marshallese Language",True
18402,"KS7G0806FPXKYSV785QH","Mizo (Language)",True
18578,"ES41703F014C36401942","Mongolian Language",True
19210,"KS7G2MS6KT8H14B2HW38","Ndebele (Language)",True
19258,"KS7G5MM6GJWC63H4CXL4","Nepali (Language)",True
19725,"KS1272S6MB15BT3TRJZB","Norwegian Languages",True
3796,"KS121BZ71Q1VTW1FK5WW","Cambodian Language",True
21081,"KS127K16FYKHX2Y3ZJ0P","Pangasinan Language",True
21099,"KS127K9706NR5KHVYX3S","Papiamento",True
21197,"KS127L46LDS85Z7DDXNJ","Pashto Language",True
22075,"KS127XJ6N5TJD85JDNPW","Polish Language",True
22187,"ES6D4F5379D1F10ABCC2","Portuguese Language",True
23114,"KS1287N78N602YXZBHSV","Punjabi Dialects",True
23115,"KS1287P6CZLSR0R0SPBK","Punjabi Language",True
25011,"KS7G36X64R2XFXC4571W","Saraiki (Punjabi Language Dialect)",True
24501,"ES3B17EB65FAE181BAA3","Romanian Language",True
15673,"KS125N276576H13RTW4F","Kirundi",True
24590,"ES6FA055263AB5A79CF7","Russian Language",True
24996,"KS7G7LM6QSC2H9ZQHXRK","Sango (Language)",True
25002,"KS4407V6GH08TPFJDMF2","Sanskrit",True
25471,"ES8C3A7BBDB14B2D1395","Serbian Language",True
25644,"KS7G3JN6S16DYRKPBFT4","Shan (Language)",True
27820,"KS4416H62C8N72BR3M4R","Taishanese",True
25710,"KS440K177YP392SZD6LR","Shona Language",True
25838,"KS7G38G61K662LXZF8DS","Silesian (Language)",True
25902,"KS440LW6B7BJ82JLVT4P","Sindhi Language",True
26017,"KS440MX6LZRNH8JRWRDX","Slovak Language",True
26018,"KS440MX6XSY9MKN2ZN1F","Slovenian Language",True
26386,"ES912B5F35428DE92174","Somali Language",True
4018,"KS7G5CV6T33NQRTLX5YD","Castilian Spanish",True
26501,"KS123N6726N4C5J0PGW1","Spanish Language",True
27475,"ES10A9B6B01E7275DDBA","Swahili Language",True
27479,"KS7G4ZT6N93LTTH6H4VK","Swati (Language)",True
27483,"KS4413T6PBY2H3ZWPX4H","Swedish Language",True
27838,"KS7G62F6YLKZ0049Z5N8","Tamil (Language)",True
27839,"KS4416P5YWT8BYCKNP5R","Tamil Languages",True
28108,"KS4418Y6Q4GGDGLJVCBR","Telugu Language",True
28241,"KS441BS6V4SGCN2ZXF93","Tetum Language",True
28284,"ES2469BF1D94F8595276","Thai Language",True
5421,"KS121YK6PMRN1ZB9VYDD","Classical Tibetan",True
28413,"KS7G3ZZ6DXCC8H51TBF6","Tibetan (Language)",True
28419,"KS441D96JFLMW4P8PKTC","Tigrinya Language",True
28515,"[iban]","Tok Pisin",True
28941,"KS440HY6TKYDQ4D7CMR4","Tswana Language",True
28954,"KS7G39L64JYNJYFF5SJ7","Tulu (Language)",True
28993,"ES8895996371A2ECE232","Turkish Language",True
29321,"KS441P46N6FKY9H5Q9Q7","Urdu Language",True
29422,"ESD07C72E7B428FDF1AD","Uzbek Language",True
29777,"ESFF2EE62AC1EC64DDAF","Vietnamese Language",True
30768,"KS4424L6SMXXJPTXQCCX","Wolof Languages",True
31076,"KS7G6YW6YNMG2886GN10","Xhosa (Language)",True
31156,"KS4428P6CJB8SVNNV60T","Yiddish Language",True
31167,"KS7G7TP6LLJF8DWSNK27","Yoruba (Language)",True
11454,"KS7G0V96QW19ZHB0875Y","Frisian (Language)",True
11762,"KS7G40G64PJX7YQNMQVV","Garifuna (Language)",True
20090,"KS1277R6WVCC7H8ZFQT1","Okanagan Languages",True
16774,"KS1260Z61PB2PXFDNCX8","Luxembourgish Language",True
17186,"KS7G6QV5ZXR19B3DK01L","Manx (Language)",True
20748,"KS1209P6RL78PYTL3Y8X","Oromo Language",True
29101,"KS441M26959GKTJ5YY29","Ukrainian Language",True
